wave,flux
4450.003811362098,30473.337053907147
4450.026953690486,33876.72999732778
4450.050096139227,38482.93237173022
4450.073238708321,42952.26517939383
4450.096381397769,47552.90358522131
4450.119524207569,51960.73985584627
4450.142667137726,55777.56288837657
4450.165810188237,59103.23033499878
4450.188953359103,62132.43480838245
4450.212096650326,64952.474394390876
4450.2352400619075,67463.37151525328
4450.258383593846,69911.91877847425
4450.281527246142,72162.05210267041
4450.304671018797,73796.37044340205
4450.327814911813,75257.01282035113
4450.350958925188,76676.51896359205
4450.374103058924,78503.52673726657
4450.3972473130225,81158.29058282966
4450.420391687483,83060.83434684278
4450.443536182305,85173.73021479636
4450.466680797492,87173.61363918982
4450.489825533042,89177.301781962
4450.512970388957,90745.65037379376
4450.536115365237,92157.65962989964
4450.559260461882,93601.82670793803
4450.582405678895,94226.80515071412
4450.605551016274,95158.07360823062
4450.628696474022,94931.99772054097
4450.651842052138,95440.96001203405
4450.674987750623,95368.83646723577
4450.698133569476,94544.94199103113
4450.721279508702,94648.53309977426
4450.744425568297,94086.95831226956
4450.767571748264,93174.4075366716
4450.790718048604,91912.99063990617
4450.813864469315,90196.34014863722
4450.837011010401,88430.81860148978
4450.86015767186,85870.24141140813
4450.883304453694,82787.54911071065
4450.906451355903,78742.75510962967
4450.929598378489,74096.04324937442
4450.95274552145,69578.10253153219
4450.975892784789,64496.408303942924
4450.999040168505,59676.541953013875
4451.022187672601,57273.81284432643
4451.045335297074,56745.76706097429
4451.068483041929,57326.18298061357
4451.091630907163,59784.62637415391
4451.114778892777,63529.832836608846
4451.137926998774,67843.12736274813
4451.161075225153,71866.85945656116
4451.184223571914,75450.28931763564
4451.207372039059,79280.93197324986
4451.230520626587,82602.5622306089
4451.253669334501,85059.0123473131
4451.2768181628,87079.04564324593
4451.299967111485,88699.2040038875
4451.323116180556,89305.68653254486
4451.346265370014,89759.5292310336
4451.369414679861,89026.7046561457
4451.392564110095,89353.75202366062
4451.415713660719,88749.6095985846
4451.438863331732,87726.80738428743
4451.462013123136,87223.83077871671
4451.48516303493,87394.99396789088
4451.508313067117,88128.31037425516
4451.531463219695,88495.53117699272
4451.554613492666,88802.64918410085
4451.577763886031,89528.29051927928
4451.60091439979,90517.29010218481
4451.624065033943,91462.6162752857
4451.647215788492,92325.73376400494
4451.670366663436,93192.71181046715
4451.693517658777,93851.73318743115
4451.716668774516,94619.95342636727
4451.739820010652,95226.38814844425
4451.762971367186,95567.3901631104
4451.78612284412,95991.80728020179
4451.8092744414525,96418.66870404415
4451.832426159187,96126.39986348947
4451.855577997321,96098.82136727765
4451.878729955857,95819.68622723885
4451.901882034796,95229.68551249888
4451.925034234137,95132.58056631577
4451.948186553881,94229.62457890702
4451.97133899403,93087.83255749066
4451.994491554583,91672.23937482617
4452.017644235542,90679.26427373725
4452.040797036907,89198.64040637932
4452.063949958678,88222.1267559426
4452.087103000857,87472.85381354064
4452.1102561634425,86468.89091931407
4452.133409446437,85157.09230766309
4452.156562849841,84514.46439794045
4452.179716373655,84189.13841336213
4452.202870017878,83837.0918751785
4452.226023782513,84382.14444010134
4452.24917766756,85021.55099431225
4452.272331673018,86575.55821130738
4452.29548579889,87148.5039293281
4452.318640045174,87526.28800932139
4452.341794411874,87658.23354303461
4452.364948898987,87300.63831239095
4452.388103506516,87123.20596143595
4452.4112582344615,86167.65716009047
4452.434413082823,85505.96729170553
4452.457568051602,84753.87862442552
4452.480723140799,84603.6964720371
4452.503878350413,84517.44162518567
4452.527033680448,84757.53013891613
4452.550189130902,85397.69561677653
4452.5733447017765,85919.80338165142
4452.596500393071,86451.13611046216
4452.619656204789,85797.5462776116
4452.642812136928,85178.523377038
4452.66596818949,84348.8857129609
4452.689124362475,82671.4122589862
4452.7122806558855,80908.23344392063
4452.735437069719,78884.5226976267
4452.7585936039795,77067.92683343135
4452.781750258665,76340.0377590073
4452.804907033777,76771.49022827523
4452.828063929317,78127.39589369118
4452.851220945285,80002.35622758242
4452.87437808168,81800.0246730537
4452.897535338506,83575.49578406407
4452.92069271576,85712.21925082606
4452.943850213445,87493.58255553487
4452.967007831562,88575.51018133502
4452.99016557011,89337.60721970673
4453.01332342909,90281.19152985586
4453.036481408502,91020.38503065977
4453.059639508349,91174.01358110325
4453.08279772863,90661.08907298383
4453.105956069345,90299.54586780183
4453.129114530496,89645.88117302279
4453.152273112083,88965.1380945988
4453.175431814107,89218.79587543862
4453.198590636567,89162.13276522749
4453.221749579466,89732.19718546767
4453.244908642802,90230.83081379045
4453.268067826579,90639.10005452608
4453.291227130795,91267.78916306129
4453.314386555451,92201.74555276029
4453.337546100549,93073.39244597159
4453.360705766087,93543.67100289022
4453.3838655520685,93670.0933068268
4453.407025458493,94389.34518155816
4453.430185485361,95014.74805182763
4453.453345632673,95529.72311252572
4453.476505900429,95107.98632049997
4453.4996662886315,94481.00559850445
4453.52282679728,94995.18959919132
4453.545987426375,94384.45950669824
4453.569148175917,93756.55094904068
4453.592309045907,92918.22433739291
4453.615470036346,91607.12371593184
4453.638631147233,90194.27084420457
4453.661792378571,88184.01092415322
